bild,etikett,sakerhet
10.jpeg,Animal,99.8
10.jpeg,Bird,99.5
10.jpeg,Fowl,98.9
10.jpeg,Poultry,98.9
10.jpeg,Chicken,98.6
10.jpeg,Rooster,93.8
14.jpeg,Animal,99.3
14.jpeg,Bird,99.3
14.jpeg,Chicken,99.3
14.jpeg,Fowl,99.3
14.jpeg,Hen,99.3
14.jpeg,Poultry,99.3
16.jpeg,Animal,99.7
16.jpeg,Bird,99.7
16.jpeg,Chicken,99.7
16.jpeg,Fowl,99.7
16.jpeg,Hen,99.7
16.jpeg,Poultry,99.7
17.jpeg,Animal,99.3
17.jpeg,Bird,99.3
17.jpeg,Chicken,99.3
17.jpeg,Fowl,99.3
17.jpeg,Hen,99.3
17.jpeg,Poultry,99.3
19.jpeg,Animal,99.6
19.jpeg,Bird,99.0
19.jpeg,Fowl,98.8
19.jpeg,Poultry,98.8
19.jpeg,Chicken,97.8
19.jpeg,Rooster,96.5
2.jpeg,Animal,99.9
2.jpeg,Bird,99.9
2.jpeg,Chicken,99.9
2.jpeg,Fowl,99.9
2.jpeg,Hen,99.9
2.jpeg,Poultry,99.9
2.jpeg,Mammal,94.2
2.jpeg,Rat,94.2
2.jpeg,Rodent,94.2
4.jpeg,Animal,99.6
4.jpeg,Bird,99.6
4.jpeg,Chicken,99.6
4.jpeg,Fowl,99.6
4.jpeg,Hen,99.6
4.jpeg,Poultry,99.6
5.jpeg,Animal,99.5
5.jpeg,Bird,98.8
5.jpeg,Chicken,98.1
5.jpeg,Fowl,98.1
5.jpeg,Hen,98.1
5.jpeg,Poultry,98.1
5.jpeg,Person,81.9
6.jpeg,Animal,99.3
6.jpeg,Bird,99.1
6.jpeg,Chicken,99.1
6.jpeg,Fowl,99.1
6.jpeg,Hen,99.1
6.jpeg,Poultry,99.1
9.jpeg,Animal,99.6
9.jpeg,Bird,99.0
9.jpeg,Chicken,98.9
9.jpeg,Fowl,98.9
9.jpeg,Poultry,98.9
9.jpeg,Hen,86.0
e032b10b2df21c22d2524518b7444f92e37fe5d404b0144390f8c07aa5ecb6_640.jpg,Animal,99.9
e032b10b2df21c22d2524518b7444f92e37fe5d404b0144390f8c07aa5ecb6_640.jpg,Elephant,99.9
e032b10b2df21c22d2524518b7444f92e37fe5d404b0144390f8c07aa5ecb6_640.jpg,Mammal,99.9
e032b10b2df21c22d2524518b7444f92e37fe5d404b0144390f8c07aa5ecb6_640.jpg,Wildlife,99.9
e83cb00a2ef1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Animal,100.0
e83cb00a2ef1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Elephant,100.0
e83cb00a2ef1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Mammal,100.0
e83cb00a2ef1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Wildlife,100.0
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Animal,99.9
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Elephant,99.9
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Mammal,99.9
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Wildlife,99.9
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Field,93.5
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Grassland,93.5
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Nature,93.5
e83cb00a2ef1083ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Outdoors,93.5
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Field,100.0
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Grassland,100.0
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Nature,100.0
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Outdoors,100.0
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Animal,99.8
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Elephant,99.8
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Mammal,99.8
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Wildlife,99.8
e83cb10620f2073ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,Savanna,99.7
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Field,100.0
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Grassland,100.0
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Nature,100.0
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Outdoors,100.0
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Savanna,100.0
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Landscape,99.9
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Scenery,99.4
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Elephant,99.1
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Sea,85.6
e83cb10c28f5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,Grass,77.4
e83cb10f2bf7033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,Animal,100.0
e83cb10f2bf7033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,Elephant,100.0
e83cb10f2bf7033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,Mammal,100.0
